title,text,subject,date,label,combined
" 2017""",left-news,"""Mar 5"," 2017""",FALSE, leftnews
,,,,TRUE,
" 2017 """,,,,TRUE, 
" 2017""",,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
"""September 9"," 2017 """,,,TRUE,september    
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017""",,,,TRUE,
,,,,TRUE,
"""July 28"," 2017 """,,,TRUE,july    
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""Sep 23"," 2017""",,,TRUE,sep   
,,,,TRUE,
" 2017""",,,,TRUE,
" Missouri to help push our plan for HISTORIC TAX CUTS across the finish line. A successful vote in the Senate this week will bring us one giant step closer to delivering an incredible victory for the American people! (link: instagram.com/p/BcFs_kXgTG5/) [1334 EST] -- Source link: (bit.ly/2jBh4LU) (bit.ly/2jpEXYR) """,politicsNews,"""November 29"," 2017 """,TRUE,missouri to help push our plan for historic tax cuts across the finish line a successful vote in the senate this week will bring us one giant step closer to delivering an incredible victory for the american people link instagramcompbcfskxgtg  est  source link bitlyjbhlu bitlyjpexyr  politicsnews
" journalists and activists took to Twitter to express their outrage and denounce intolerance and any threat to free speech.  Karnataka state s chief minister Siddaramaiah called it an  assassination on democracy . """,worldnews,"""September 5"," 2017 """,TRUE,journalists and activists took to twitter to express their outrage and denounce intolerance and any threat to free speech  karnataka state s chief minister siddaramaiah called it an  assassination on democracy   worldnews
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
worldnews,"""September 1"," 2017 """,,TRUE,worldnews september 
,,,,TRUE,
,,,,TRUE,
" to finance Agrokor s operations through a 15-month period of restructuring. It said that the loan deal was not transparent and appeared to favor some creditors. The government and Agrokor s crisis manager Ante Ramljak reject the accusations. """,worldnews,"""November 10"," 2017 """,TRUE,to finance agrokor s operations through a month period of restructuring it said that the loan deal was not transparent and appeared to favor some creditors the government and agrokor s crisis manager ante ramljak reject the accusations  worldnews
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
Government News,"""Jan 9"," 2017""",,FALSE,government news jan 
,,,,TRUE,
" and for Malaysians in Myanmar to  take all necessary precautions  and be aware of the security situation.   """,worldnews,"""September 5"," 2017 """,TRUE,and for malaysians in myanmar to  take all necessary precautions  and be aware of the security situation    worldnews
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" and even a woman who books banquet halls for hotels in Washington D.C.Featured Image by Pool/Getty Images""",News,"""June 11"," 2017""",FALSE,and even a woman who books banquet halls for hotels in washington dcfeatured image by poolgetty images news
,,,,TRUE,
worldnews,"""December 14"," 2017 """,,TRUE,worldnews december 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
worldnews,"""December 13"," 2017 """,,TRUE,worldnews december 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""Jul 4"," 2017""",,,TRUE,jul   
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""December 6"," 2017 """,,,TRUE,december    
" is co-sponsored by 55 senators. Flake said he thought it could get 70 votes in the 100-member Senate if the chamberâ¬""s Republican leaders allowed a vote.  """,politicsNews,"""June 16"," 2017 """,TRUE,is cosponsored by  senators flake said he thought it could get  votes in the member senate if the chambers republican leaders allowed a vote   politicsnews
,,,,TRUE,
left-news,"""Dec 19"," 2017""",,FALSE,leftnews dec 
politics,"""May 22"," 2017""",,FALSE,politics may 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" where he states  clearly  that Obama didn t pay ransom to Iran for the release of American hostages. Watch him as he tries to turn the conversation to  right-wingers  in US working with  right wingers  in Iran. Really?  """,left-news,"""Mar 27"," 2017""",FALSE,where he states  clearly  that obama didn t pay ransom to iran for the release of american hostages watch him as he tries to turn the conversation to  rightwingers  in us working with  right wingers  in iran really   leftnews
,,,,TRUE,
Middle-east,"""January 31"," 2017""",,TRUE,middleeast january 
" a Democrat. The defense policy bill has yet to be considered by the full House. """,politicsNews,"""June 29"," 2017 """,TRUE,a democrat the defense policy bill has yet to be considered by the full house  politicsnews
,,,,TRUE,
" were done that are so anti what the FBI and United States is all about Read more: conservative treehouse""",politics,"""Dec 20"," 2017""",FALSE,were done that are so anti what the fbi and united states is all about read more conservative treehouse politics
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""November 8"," 2017 """,,,TRUE,november    
politicsNews,"""July 25"," 2017 """,,TRUE,politicsnews july 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" Armenia and Azerbaijan met for talks in Brussels. """,worldnews,"""November 24"," 2017 """,TRUE,armenia and azerbaijan met for talks in brussels  worldnews
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" wow.This isn t okay AT ALL.Watch here:Featured Photo by Win McNamee/Getty Images""",News,"""March 2"," 2017""",FALSE,wowthis isn t okay at allwatch herefeatured photo by win mcnameegetty images news
worldnews,"""November 29"," 2017 """,,TRUE,worldnews november 
,,,,TRUE,
,,,,TRUE,
"""November 23"," 2017 """,,,TRUE,november    
,,,,TRUE,
,,,,TRUE,
"""Nov 21"," 2017""",,,TRUE,nov   
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""Apr 25"," 2017""",,,TRUE,apr   
" 2017 """,,,,TRUE, 
politicsNews,"""July 13"," 2017 """,,TRUE,politicsnews july 
,,,,TRUE,
,,,,TRUE,
worldnews,"""October 24"," 2017 """,,TRUE,worldnews october 
" and it s all coming to a head now. They are trying to discredit the country s free press and create distrust with American citizens so that Trump and his minions can continue to get away with their scandals. Americans need to stand by the media and continue to pay attention whenever Trump tried to pull a disgusting stunt like this one. It s really our only chance against such a dishonest administration.Featured image via screenshot and Pool / Getty Images""",News,"""February 24"," 2017""",FALSE,and it s all coming to a head now they are trying to discredit the country s free press and create distrust with american citizens so that trump and his minions can continue to get away with their scandals americans need to stand by the media and continue to pay attention whenever trump tried to pull a disgusting stunt like this one it s really our only chance against such a dishonest administrationfeatured image via screenshot and pool  getty images news
,,,,TRUE,
politicsNews,"""May 15"," 2017 """,,TRUE,politicsnews may 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""Aug 9"," 2017""",,,TRUE,aug   
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" renowned Japanese pro Hideki Matsuyama.READ MORE: SFGATE""",politics,"""Nov 9"," 2017""",FALSE,renowned japanese pro hideki matsuyamaread more sfgate politics
" UnitedHealth Group Inc (UNH.N) and Humana (HUM.N) have already exited most state exchanges for 2017 and said they will do so next year as well. """,politicsNews,"""April 25"," 2017 """,TRUE,unitedhealth group inc unhn and humana humn have already exited most state exchanges for  and said they will do so next year as well  politicsnews
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
worldnews,"""November 16"," 2017 """,,TRUE,worldnews november 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
worldnews,"""October 16"," 2017 """,,TRUE,worldnews october 
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
" 2017""",politics,"""Aug 27"," 2017""",FALSE, politics
,,,,TRUE,
"""May 12"," 2017 """,,,TRUE,may    
,,,,TRUE,
,,,,TRUE,
"""Jan 17"," 2017""",,,TRUE,jan   
,,,,TRUE,
,,,,TRUE,
worldnews,"""November 7"," 2017 """,,TRUE,worldnews november 
,,,,TRUE,
" killing 69 people at nearby Utoeya island. """,worldnews,"""October 30"," 2017 """,TRUE,killing  people at nearby utoeya island  worldnews
"""Dec 7"," 2017""",,,TRUE,dec   
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""September 12"," 2017 """,,,TRUE,september    
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
politicsNews,"""August 16"," 2017 """,,TRUE,politicsnews august 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" international organization and NATO visas. """,politicsNews,"""January 28"," 2017 """,TRUE,international organization and nato visas  politicsnews
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
worldnews,"""December 14"," 2017 """,,TRUE,worldnews december 
" 2017""",,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017""",,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" prompting clashes and a military counteroffensive. Erdogan said the issue would be discussed in detail when world leaders convene for the United Nations General Assembly on Sept. 12 in New York. """,worldnews,"""September 1"," 2017 """,TRUE,prompting clashes and a military counteroffensive erdogan said the issue would be discussed in detail when world leaders convene for the united nations general assembly on sept  in new york  worldnews
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
worldnews,"""September 22"," 2017 """,,TRUE,worldnews september 
" 2017""",politics,"""Jul 28"," 2017""",FALSE, politics
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"  and had become  immune  to sexual violence and abuse.Mr Matis added:  Some women were repeatedly raped during the perilous journey to Europe. Others are trapped in abusive marriages. And some women are pimped out by their husbands and forced into so-called  survival sex  with people smugglers so that their families can continue traveling across Europe. For entire story: Express UK""",left-news,"""Mar 11"," 2017""",FALSE,and had become  immune  to sexual violence and abusemr matis added  some women were repeatedly raped during the perilous journey to europe others are trapped in abusive marriages and some women are pimped out by their husbands and forced into socalled  survival sex  with people smugglers so that their families can continue traveling across europe for entire story express uk leftnews
worldnews,"""November 23"," 2017 """,,TRUE,worldnews november 
,,,,TRUE,
"""July 17"," 2017""",,,TRUE,july   
"""September 3"," 2017 """,,,TRUE,september    
,,,,TRUE,
,,,,TRUE,
" 2017""",,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
worldnews,"""November 30"," 2017 """,,TRUE,worldnews november 
,,,,TRUE,
" to advance. If it weren t for this we could be finished in just a few hours. Preventing the attacks has proved difficult. Iraq s socially conservative culture means soldiers do not ask women to lift up their clothes to check for explosives as they do men.  Telegraph UK """,politics,"""Jul 9"," 2017""",FALSE,to advance if it weren t for this we could be finished in just a few hours preventing the attacks has proved difficult iraq s socially conservative culture means soldiers do not ask women to lift up their clothes to check for explosives as they do men  telegraph uk  politics
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
"""December 4"," 2017 """,,,TRUE,december    
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""September 3"," 2017 """,,,TRUE,september    
"""December 14"," 2017 """,,,TRUE,december    
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
" 2017 """,,,,TRUE, 
" the rest of the country is steadily growing weary of dealing with someone like Bannon   who has described himself as a  Leninist  who wants to  destroy the state    having any power at all.Featured image via screengrab""",News,"""February 6"," 2017""",FALSE,the rest of the country is steadily growing weary of dealing with someone like bannon   who has described himself as a  leninist  who wants to  destroy the state    having any power at allfeatured image via screengrab news
" 2017 """,,,,TRUE, 
"  Sanders said.  And I think it s a little bit silly to be keeping talking about 2016. We got too many problems. """,left-news,"""Sep 10"," 2017""",FALSE,sanders said  and i think it s a little bit silly to be keeping talking about  we got too many problems  leftnews
,,,,TRUE,
"""November 21"," 2017 """,,,TRUE,november    
,,,,TRUE,
,,,,TRUE,
worldnews,"""October 25"," 2017 """,,TRUE,worldnews october 
"""Jan 5"," 2017""",,,TRUE,jan   
politicsNews,"""January 27"," 2017 """,,TRUE,politicsnews january 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" although it was not clear what had sparked them. It recommended the  temporary suspension of U.N. activities in the area until the situation is normalized . It said some NGOs had pulled personnel from the districts and temporarily suspended their programs but did not name the organizations.  """,worldnews,"""October 9"," 2017 """,TRUE,although it was not clear what had sparked them it recommended the  temporary suspension of un activities in the area until the situation is normalized  it said some ngos had pulled personnel from the districts and temporarily suspended their programs but did not name the organizations   worldnews
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""December 11"," 2017 """,,,TRUE,december    
,,,,TRUE,
"""May 4"," 2017""",,,TRUE,may   
" though the State Department has urged Riyadh to carry out prosecutions in a  fair and transparent  manner.  Human Rights Watch has also called on Saudi authorities to  immediately reveal the legal and evidentiary basis for each person s detention and make certain that each person detained can exercise their due process rights . (This version of the story corrects Saudi U.N. ambassador s name in paragraphs 1 and 4) """,worldnews,"""November 13"," 2017 """,TRUE,though the state department has urged riyadh to carry out prosecutions in a  fair and transparent  manner  human rights watch has also called on saudi authorities to  immediately reveal the legal and evidentiary basis for each person s detention and make certain that each person detained can exercise their due process rights  this version of the story corrects saudi un ambassador s name in paragraphs  and   worldnews
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017""",,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
,,,,TRUE,
News,"""January 19"," 2017""",,FALSE,news january 
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
"""November 17"," 2017 """,,,TRUE,november    
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" 2017 """,,,,TRUE, 
,,,,TRUE,
politicsNews,"""April 29"," 2017 """,,TRUE,politicsnews april 
,,,,TRUE,
,,,,TRUE,
left-news,"""May 22"," 2017""",,FALSE,leftnews may 
" adding that all the pupils had gone home before the air strike. Foreign troops have stepped up air strikes in Afghanistan in recent months as Afghan forces struggle against a resilient Taliban insurgency. The Taliban are seeking to reimpose strict Islamic law after their 2001 ouster by U.S.-led troops. """,worldnews,"""November 24"," 2017 """,TRUE,adding that all the pupils had gone home before the air strike foreign troops have stepped up air strikes in afghanistan in recent months as afghan forces struggle against a resilient taliban insurgency the taliban are seeking to reimpose strict islamic law after their  ouster by usled troops  worldnews
" 2017 """,,,,TRUE, 
,,,,TRUE,
" the Pentagon said a U.S. citizen fighting for Islamic State in Syria surrendered to U.S.-backed militias and was handed over to U.S. forces. """,worldnews,"""October 31"," 2017 """,TRUE,the pentagon said a us citizen fighting for islamic state in syria surrendered to usbacked militias and was handed over to us forces  worldnews
,,,,TRUE,
,,,,TRUE,
"""October 24"," 2017 """,,,TRUE,october    
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
,,,,TRUE,
" Ingushetia and Dagestan. """,worldnews,"""November 5"," 2017 """,TRUE,ingushetia and dagestan  worldnews
,,,,TRUE,
" 2017 """,,,,TRUE, 
" N.Y.) announced he would donate his Weinstein money to  several charities supporting women  following a Washington Free Beacon report about Democrats  inaction. WFB """,left-news,"""Oct 11"," 2017""",FALSE,ny announced he would donate his weinstein money to  several charities supporting women  following a washington free beacon report about democrats  inaction wfb  leftnews
worldnews,"""October 19"," 2017 """,,TRUE,worldnews october 
"  she said. """,worldnews,"""September 26"," 2017 """,TRUE,she said  worldnews
